customer_id,year_birth,education,marital_status,income,kidhome,teenhome,dt_customer,recency,country
0,1985,Graduation,Married,70951.00,0,0,2013-05-04,66,"Saudi Arabia"
1,1961,Graduation,Single,57091.00,0,0,2014-06-15,0,"Canada"
9,1975,Master,Single,46098.00,1,1,2012-08-18,86,"Canada"
13,1947,PhD,Widow,25358.00,0,1,2013-07-22,57,"Saudi Arabia"
17,1971,PhD,Married,60491.00,0,1,2013-09-06,81,"Spain"
20,1965,"2n Cycle",Married,46891.00,0,1,2013-09-01,91,"Germany"
22,1976,Graduation,Divorced,46310.00,1,0,2012-12-03,99,"Spain"
24,1960,Master,Together,17144.00,1,1,2014-02-15,96,"Saudi Arabia"
25,1958,Graduation,Married,65148.00,0,1,2012-11-16,9,"Canada"
35,1987,Graduation,Married,25545.00,1,0,2012-09-08,35,"Spain"
48,1964,Graduation,Together,55761.00,0,1,2014-04-24,97,"Spain"
49,1970,Graduation,Single,20587.00,1,0,2014-05-11,39,"Canada"
55,1963,Graduation,Together,56253.00,0,1,2012-12-07,83,"Spain"
67,1972,Master,Single,46423.00,1,1,2013-09-18,6,"Spain"
73,1953,PhD,Single,51411.00,1,2,2013-05-26,81,"India"
75,1982,"2n Cycle",Together,41039.00,0,0,2013-07-25,32,"USA"
78,1969,Graduation,Married,25293.00,1,0,2013-09-15,51,"Spain"
87,1981,"2n Cycle",Married,27733.00,1,0,2013-08-26,16,"Germany"
89,1975,"2n Cycle",Married,22212.00,1,0,2013-12-09,49,"Saudi Arabia"
92,1988,Graduation,Alone,34176.00,1,0,2014-05-12,12,"Canada"
113,1951,Graduation,Married,30833.00,1,1,2013-07-16,33,"Spain"
115,1966,Master,Single,43456.00,0,1,2013-03-26,0,"India"
123,1951,Graduation,Widow,67046.00,0,1,2013-01-06,92,"Australia"
125,1958,"2n Cycle",Together,53083.00,1,1,2013-05-15,65,"India"
143,1970,Graduation,Single,61209.00,0,0,2013-08-25,73,"USA"
146,1960,PhD,Single,76045.00,0,0,2013-11-15,78,"Spain"
153,1953,Graduation,Divorced,23272.00,0,0,2013-10-17,29,"Spain"
158,1945,PhD,Together,71604.00,0,0,2013-11-17,3,"Spain"
164,1977,PhD,Married,28973.00,0,0,2012-10-13,59,"Spain"
175,1986,Graduation,Married,71952.00,1,0,2013-01-10,93,"Spain"
176,1980,"2n Cycle",Single,67506.00,0,1,2014-01-02,73,"Spain"
178,1956,Graduation,Married,62503.00,0,1,2013-02-18,40,"Spain"
182,1946,PhD,Together,44124.00,0,1,2013-05-11,62,"Spain"
193,1996,Basic,Married,14421.00,0,0,2014-02-17,81,"Spain"
194,1965,Graduation,Married,48006.00,1,1,2014-06-09,55,"Spain"
195,1972,Graduation,Single,38808.00,1,0,2012-08-26,21,"Spain"
199,1962,Master,Single,45183.00,0,0,2013-01-20,33,"Canada"
202,1948,PhD,Widow,82032.00,0,0,2014-04-05,54,"India"
203,1975,Master,Single,81169.00,0,0,2013-04-14,47,"Spain"
213,1963,PhD,Single,23091.00,1,1,2014-05-28,98,"Spain"
217,1956,Master,Single,64857.00,0,0,2012-11-23,78,"Canada"
221,1955,Graduation,Married,48726.00,0,1,2013-04-27,90,"Germany"
231,1956,Master,Together,28839.00,1,1,2014-03-11,86,"Spain"
232,1965,Graduation,Single,61559.00,0,1,2013-07-17,8,"Spain"
234,1979,Graduation,Divorced,15287.00,1,0,2012-10-10,60,"Spain"
236,1951,Graduation,Married,34838.00,1,1,2013-01-19,62,"Canada"
238,1967,"2n Cycle",Together,67309.00,1,1,2013-01-23,76,"Spain"
241,1952,Graduation,Together,83844.00,0,0,2013-05-12,57,"Spain"
246,1965,Graduation,Married,66480.00,1,1,2014-05-31,71,"Spain"
247,1971,Graduation,Married,36715.00,1,0,2012-11-17,16,"Spain"
252,1963,PhD,Divorced,41003.00,0,0,2013-03-17,11,"Saudi Arabia"
254,1955,Graduation,Together,53863.00,0,1,2014-05-17,4,"Spain"
255,1951,Graduation,Divorced,22263.00,1,1,2014-03-30,31,"Spain"
257,1959,PhD,Married,75032.00,0,1,2013-04-28,74,"Spain"
263,1945,PhD,Single,45576.00,0,0,2014-05-28,9,"Spain"
269,1963,PhD,Single,46757.00,0,1,2012-11-16,71,"Spain"
271,1969,Graduation,Widow,40590.00,1,1,2013-10-02,30,"Canada"
273,1970,Master,Married,36138.00,1,1,2013-07-16,48,"Germany"
274,1973,Graduation,Single,34853.00,1,1,2013-12-23,75,"Germany"
286,1952,Graduation,Single,44213.00,1,1,2013-11-29,48,"Spain"
291,1970,Graduation,Married,72940.00,0,0,2013-06-19,13,"Saudi Arabia"
295,1989,Graduation,Single,81217.00,0,0,2013-07-19,77,"Spain"
304,1981,Master,Single,22944.00,1,0,2013-12-23,67,"Spain"
309,1961,PhD,Together,63342.00,0,1,2012-10-16,48,"Saudi Arabia"
310,1970,Master,Married,61872.00,0,1,2013-12-13,81,"Canada"
313,1968,Graduation,Widow,73455.00,0,0,2013-10-28,98,"Saudi Arabia"
322,1978,Graduation,Together,42554.00,1,1,2013-01-12,93,"Australia"
326,1973,Graduation,Married,51148.00,1,1,2013-02-18,38,"India"
332,1957,Graduation,Married,47743.00,0,1,2013-03-22,56,"Spain"
339,1972,PhD,Married,57091.00,0,1,2012-11-23,82,"Spain"
340,1970,Graduation,Divorced,72967.00,0,1,2012-12-15,1,"Germany"
347,1976,Graduation,Divorced,40780.00,0,1,2012-09-08,30,"Canada"
359,1950,Graduation,Together,48070.00,0,1,2013-01-13,33,"Spain"
361,1969,Master,Married,43142.00,1,1,2014-02-18,84,"Australia"
367,1978,"2n Cycle",Married,36550.00,1,0,2013-02-19,74,"Canada"
368,1974,Graduation,Married,40049.00,0,1,2012-11-29,61,"India"
375,1954,Graduation,Divorced,76773.00,0,0,2013-02-25,79,"Spain"
378,1971,Graduation,Married,52531.00,0,0,2012-12-30,68,"Spain"
380,1954,Graduation,Divorced,64497.00,0,1,2012-09-10,17,"Saudi Arabia"
387,1976,Basic,Married,7500.00,0,0,2012-11-13,59,"USA"
405,1964,Graduation,Divorced,41638.00,0,1,2013-02-13,68,"Spain"
425,1985,Graduation,Married,55357.00,2,0,2013-02-19,66,"India"
433,1958,Master,Alone,61331.00,1,1,2013-03-10,42,"Canada"
437,1976,Master,Divorced,75012.00,0,0,2014-01-25,41,"Australia"
448,1978,PhD,Single,54880.00,1,0,2013-03-01,57,"Spain"
450,1958,Master,Together,42315.00,0,1,2013-07-12,90,"USA"
451,1989,Graduation,Single,9255.00,1,0,2013-12-20,91,"India"
453,1956,PhD,Widow,35340.00,1,1,2014-06-29,1,"Spain"
454,1980,Graduation,Together,69508.00,1,0,2012-11-14,48,"Saudi Arabia"
455,1946,PhD,Married,51012.00,0,0,2013-04-18,86,"Spain"
456,1986,"2n Cycle",Married,7500.00,1,0,2013-02-07,96,"Spain"
460,1972,PhD,Married,79930.00,0,0,2012-08-08,72,"Saudi Arabia"
466,1944,Graduation,Married,65275.00,0,0,2013-04-03,9,"Spain"
477,1986,Graduation,Married,83512.00,0,0,2014-06-17,31,"Spain"
486,1988,Graduation,Married,84219.00,0,0,2014-02-02,27,"Canada"
492,1973,PhD,YOLO,48432.00,0,1,2012-10-18,3,"Canada"
498,1970,Graduation,Single,30015.00,1,0,2014-02-02,28,"Spain"
500,1977,Graduation,Together,96876.00,0,0,2013-08-06,79,"Spain"
503,1985,Master,Married,20559.00,1,0,2013-03-12,88,"Australia"
520,1974,Graduation,Married,34421.00,1,0,2013-07-01,81,"Spain"
521,1985,Graduation,Together,54006.00,1,0,2012-09-18,42,"Spain"
523,1989,Graduation,Married,37155.00,1,0,2013-01-31,51,"Spain"
524,1966,Basic,Together,22634.00,0,0,2013-01-16,47,"Australia"
528,1978,Graduation,Married,65819.00,0,0,2012-11-29,99,"India"
531,1954,PhD,Divorced,57333.00,0,1,2012-09-22,55,"Spain"
535,1987,Graduation,Divorced,81361.00,0,0,2014-02-25,18,"Germany"
538,1989,Graduation,Single,46107.00,1,0,2014-02-10,78,"Saudi Arabia"
544,1954,Graduation,Married,62820.00,0,0,2013-05-11,51,"Spain"
550,1952,Graduation,Divorced,62335.00,0,1,2013-05-23,87,"Spain"
564,1981,PhD,Together,56937.00,1,0,2012-08-04,81,"Spain"
569,1991,Graduation,Single,90273.00,0,0,2013-12-14,32,"Spain"
574,1964,Graduation,Married,42523.00,0,0,2014-04-23,96,"Germany"
577,1976,"2n Cycle",Together,26907.00,1,1,2013-08-20,10,"Spain"
590,1970,Master,Divorced,78579.00,0,0,2012-12-22,35,"Spain"
591,1957,Graduation,Widow,66033.00,0,1,2013-01-20,76,"India"
606,1967,Graduation,Single,25930.00,1,1,2013-10-10,87,"Spain"
607,1955,"2n Cycle",Divorced,41769.00,0,1,2013-02-13,31,"India"
610,1953,PhD,Together,53593.00,1,1,2012-08-07,60,"Australia"
615,1960,Graduation,Together,30507.00,0,0,2013-03-11,29,"Spain"
618,1977,PhD,Married,69389.00,0,1,2012-09-28,17,"Australia"
624,1984,Master,Single,18890.00,0,0,2012-11-10,5,"Saudi Arabia"
626,1951,Graduation,Married,32871.00,1,1,2013-03-09,28,"USA"
635,1966,Master,Married,57183.00,1,1,2013-03-19,51,"Spain"
640,1951,Graduation,Married,57304.00,0,1,2013-03-11,61,"Spain"
641,1967,Graduation,Single,52074.00,0,1,2014-04-04,77,"India"
642,1980,Basic,Married,16005.00,1,0,2012-08-14,69,"Canada"
663,1989,PhD,Single,33996.00,0,0,2013-09-11,46,"Spain"
675,1973,Master,Divorced,52034.00,1,1,2013-05-17,67,"Spain"
679,1957,PhD,Married,37633.00,1,1,2012-09-20,49,"Spain"
692,1954,Graduation,Together,36807.00,1,1,2012-12-20,88,"India"
697,1969,Graduation,Together,74918.00,0,0,2013-03-12,78,"Spain"
701,1971,Graduation,Married,73691.00,0,1,2013-11-06,58,"Spain"
702,1975,"2n Cycle",Widow,47682.00,0,1,2013-02-15,80,"Spain"
709,1952,Graduation,Divorced,51537.00,0,1,2012-12-09,27,"Saudi Arabia"
713,1977,Master,Married,50353.00,0,0,2014-06-08,72,"Spain"
716,1949,PhD,Together,67911.00,0,1,2014-05-22,63,"Spain"
736,1983,Graduation,Together,28427.00,1,0,2013-03-21,67,"India"
737,1949,PhD,Married,80360.00,0,0,2013-03-03,56,"Spain"
