purchase_id,customer_id,num_deals_purchases,num_web_purchases,num_catalog_purchases,num_store_purchases,num_web_visits_month
1,0,1,3,4,9,1
2,1,1,7,3,7,5
3,9,4,3,2,2,8
4,13,2,1,0,3,6
5,17,4,6,11,7,5
6,20,1,2,1,4,4
7,22,2,6,1,5,8
8,24,5,3,0,4,7
9,25,2,6,6,7,4
10,35,3,2,2,3,6
11,48,2,4,1,3,6
12,49,1,1,1,2,7
13,55,4,7,2,9,6
14,67,3,2,0,4,7
15,73,1,0,0,3,5
16,75,1,8,1,5,8
17,78,1,1,1,2,8
18,87,2,2,0,3,7
19,89,2,2,0,4,6
20,92,4,3,0,4,6
21,113,2,1,0,3,5
22,115,3,5,1,8,5
23,123,2,4,5,4,2
24,125,6,5,1,5,7
25,143,1,5,3,4,2
26,146,1,4,5,11,2
27,153,1,1,0,3,4
28,158,1,8,3,5,4
29,164,2,5,1,5,8
30,175,2,8,4,8,4
31,176,1,4,1,6,3
32,178,4,8,3,11,5
33,182,4,6,2,5,8
34,193,1,1,0,2,5
35,194,1,1,0,3,6
36,195,4,5,1,4,8
37,199,1,4,1,7,7
38,202,0,4,6,7,1
39,203,1,5,7,9,2
40,213,4,2,1,3,7
41,217,1,7,5,10,4
42,221,3,3,2,4,6
43,231,2,2,0,3,5
44,232,1,4,2,10,3
45,234,2,1,1,2,7
46,236,3,2,1,4,6
47,238,15,9,6,9,7
48,241,1,4,4,11,1
49,246,7,4,1,7,4
50,247,6,7,2,4,9
51,252,1,6,2,8,6
52,254,3,7,1,7,7
53,255,2,1,0,3,6
54,257,2,5,4,9,3
55,263,1,3,1,3,8
56,269,6,4,4,7,9
57,271,5,3,4,3,6
58,273,5,3,1,4,7
59,274,2,2,0,3,6
60,286,4,2,1,5,6
61,291,1,3,3,6,1
62,295,1,3,7,11,1
63,304,3,3,0,3,7
64,309,3,8,3,5,6
65,310,4,4,4,9,4
66,313,1,6,5,10,3
67,322,2,2,0,3,4
68,326,4,5,1,6,6
69,332,3,4,1,6,6
70,339,2,9,2,5,7
71,340,2,7,2,8,5
72,347,4,7,1,5,9
73,359,3,8,2,6,7
74,361,1,1,0,2,7
75,367,5,9,1,5,9
76,368,3,3,2,6,5
77,375,1,2,2,11,1
78,378,2,7,2,10,6
79,380,5,11,4,9,8
80,387,1,2,0,3,8
81,405,4,5,5,3,8
82,425,3,6,2,11,5
83,433,5,11,1,6,8
84,437,1,3,8,11,1
85,448,2,6,2,11,5
86,450,3,1,4,4,3
87,451,1,1,1,2,8
88,453,2,2,0,3,5
89,454,2,11,4,11,6
90,455,1,4,1,4,6
91,456,2,2,0,3,8
92,460,1,3,5,8,2
93,466,1,4,3,13,2
94,477,1,4,7,10,1
95,486,1,3,4,10,1
96,492,5,7,1,6,8
97,498,2,1,0,4,5
98,500,1,7,7,9,2
99,503,2,2,0,3,8
100,520,1,1,0,2,7
101,521,2,8,1,7,7
102,523,1,2,0,4,5
103,524,1,2,1,2,8
104,528,1,5,4,10,3
105,531,11,8,5,9,6
106,535,1,3,10,13,1
107,538,1,1,1,4,3
108,544,1,3,4,6,1
109,550,2,3,3,13,2
110,564,7,8,6,9,6
111,569,1,5,6,7,2
112,574,1,1,1,4,2
113,577,2,1,0,3,7
114,590,1,5,6,4,3
